wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpmoprkcrb/wandb/run-20260819_190329-zae0geed
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/zae0geed
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 19:03:30.950605 139075002066752 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:41<11510:46:47, 41.44s/it]
offline:   0%|          | 2/1000000 [00:41<4787:28:46, 17.23s/it] 
  2%|▏         | 1/50 [00:09<07:35,  9.30s/it][A
  4%|▍         | 2/50 [00:17<07:08,  8.92s/it][A
  6%|▌         | 3/50 [00:27<07:17,  9.31s/it][A
  8%|▊         | 4/50 [00:38<07:31,  9.81s/it][A
 10%|█         | 5/50 [00:48<07:35, 10.12s/it][A
 12%|█▏        | 6/50 [00:59<07:33, 10.30s/it][A
 14%|█▍        | 7/50 [01:10<07:27, 10.41s/it][A
 16%|█▌        | 8/50 [01:20<07:20, 10.50s/it][A
 18%|█▊        | 9/50 [01:31<07:10, 10.50s/it][A
 20%|██        | 10/50 [01:42<07:01, 10.54s/it][A
 22%|██▏       | 11/50 [01:52<06:52, 10.57s/it][A
 24%|██▍       | 12/50 [02:03<06:41, 10.56s/it][A
 26%|██▌       | 13/50 [02:13<06:31, 10.58s/it][A
 28%|██▊       | 14/50 [02:24<06:21, 10.59s/it][A
 30%|███       | 15/50 [02:36<06:25, 11.01s/it][A
 32%|███▏      | 16/50 [02:49<06:31, 11.51s/it][A
 34%|███▍      | 17/50 [03:01<06:30, 11.83s/it][A
 36%|███▌      | 18/50 [03:14<06:24, 12.03s/it][A
 38%|███▊      | 19/50 [03:26<06:17, 12.18s/it][A
 40%|████      | 20/50 [03:39<06:08, 12.27s/it][A
 42%|████▏     | 21/50 [03:51<05:57, 12.34s/it][A
 44%|████▍     | 22/50 [04:04<05:46, 12.39s/it][A
 46%|████▌     | 23/50 [04:16<05:36, 12.46s/it][A
 48%|████▊     | 24/50 [04:29<05:25, 12.53s/it][A
 50%|█████     | 25/50 [04:42<05:14, 12.56s/it][A
 52%|█████▏    | 26/50 [04:54<05:01, 12.55s/it][A
 54%|█████▍    | 27/50 [05:07<04:48, 12.56s/it][A
 56%|█████▌    | 28/50 [05:19<04:36, 12.55s/it][A
 58%|█████▊    | 29/50 [05:32<04:23, 12.53s/it][A
 60%|██████    | 30/50 [05:44<04:11, 12.57s/it][A
 62%|██████▏   | 31/50 [05:57<03:58, 12.57s/it][A
 64%|██████▍   | 32/50 [06:10<03:46, 12.57s/it][A
 66%|██████▌   | 33/50 [06:22<03:33, 12.58s/it][A
 68%|██████▊   | 34/50 [06:35<03:21, 12.56s/it][A
 70%|███████   | 35/50 [06:47<03:08, 12.58s/it][A
 72%|███████▏  | 36/50 [07:00<02:56, 12.60s/it][A
 74%|███████▍  | 37/50 [07:12<02:43, 12.55s/it][A
 76%|███████▌  | 38/50 [07:25<02:30, 12.57s/it][A
 78%|███████▊  | 39/50 [07:38<02:18, 12.56s/it][A
 80%|████████  | 40/50 [07:50<02:05, 12.57s/it][A
 82%|████████▏ | 41/50 [08:03<01:53, 12.58s/it][A
 84%|████████▍ | 42/50 [08:15<01:40, 12.56s/it][A
 86%|████████▌ | 43/50 [08:28<01:27, 12.56s/it][A
 88%|████████▊ | 44/50 [08:40<01:15, 12.57s/it][A
 90%|█████████ | 45/50 [08:53<01:02, 12.54s/it][A
 92%|█████████▏| 46/50 [09:05<00:50, 12.54s/it][A
 94%|█████████▍| 47/50 [09:18<00:37, 12.56s/it][A
 96%|█████████▌| 48/50 [09:31<00:25, 12.59s/it][A
 98%|█████████▊| 49/50 [09:43<00:12, 12.59s/it][A
100%|██████████| 50/50 [09:56<00:00, 12.57s/it][A
100%|██████████| 50/50 [09:56<00:00, 11.93s/it]
offline:  10%|█         | 100000/1000000 [19:07<3460:22:38, 13.84s/it, eval_success=0.000]
offline:  10%|█         | 100019/1000000 [19:07<2123:54:07,  8.50s/it, eval_success=0.000]
offline:  10%|█         | 100036/1000000 [19:07<1422:16:00,  5.69s/it, eval_success=0.000]
offline:  10%|█         | 100052/1000000 [19:08<985:25:59,  3.94s/it, eval_success=0.000] 
offline:  10%|█         | 100066/1000000 [19:08<712:11:01,  2.85s/it, eval_success=0.000]
offline:  10%|█         | 100080/1000000 [19:08<510:28:10,  2.04s/it, eval_success=0.000]
offline:  10%|█         | 100094/1000000 [19:08<363:38:43,  1.45s/it, eval_success=0.000]
offline:  10%|█         | 100108/1000000 [19:08<258:01:05,  1.03s/it, eval_success=0.000]
  2%|▏         | 1/50 [00:06<05:29,  6.73s/it][A
  4%|▍         | 2/50 [00:13<05:22,  6.72s/it][A
  6%|▌         | 3/50 [00:18<04:36,  5.88s/it][A
  8%|▊         | 4/50 [00:22<04:04,  5.31s/it][A
 10%|█         | 5/50 [00:29<04:22,  5.84s/it][A
 12%|█▏        | 6/50 [00:34<03:58,  5.43s/it][A
 14%|█▍        | 7/50 [00:39<03:53,  5.43s/it][A
