wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpqh6qbhqp/wandb/run-20260819_154223-ki7mdqb4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/ki7mdqb4
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 15:42:24.470238 130310153488192 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:49<13878:10:06, 49.96s/it]
offline:   0%|          | 2/1000000 [00:50<5758:39:01, 20.73s/it] 
offline:   0%|          | 18/1000000 [00:50<400:17:05,  1.44s/it]
  2%|▏         | 1/50 [00:11<09:07, 11.17s/it][A
  4%|▍         | 2/50 [00:21<08:42, 10.88s/it][A
  6%|▌         | 3/50 [00:31<08:06, 10.36s/it][A
  8%|▊         | 4/50 [00:40<07:24,  9.66s/it][A
 10%|█         | 5/50 [00:48<06:57,  9.28s/it][A
 12%|█▏        | 6/50 [00:57<06:39,  9.07s/it][A
 14%|█▍        | 7/50 [01:06<06:23,  8.93s/it][A
 16%|█▌        | 8/50 [01:14<06:11,  8.84s/it][A
 18%|█▊        | 9/50 [01:23<05:59,  8.78s/it][A
 20%|██        | 10/50 [01:31<05:48,  8.71s/it][A
 22%|██▏       | 11/50 [01:40<05:38,  8.67s/it][A
 24%|██▍       | 12/50 [01:49<05:32,  8.74s/it][A
 26%|██▌       | 13/50 [02:00<05:44,  9.31s/it][A
 28%|██▊       | 14/50 [02:10<05:48,  9.69s/it][A
 30%|███       | 15/50 [02:21<05:48,  9.97s/it][A
 32%|███▏      | 16/50 [02:30<05:33,  9.82s/it][A
 34%|███▍      | 17/50 [02:39<05:11,  9.44s/it][A
 36%|███▌      | 18/50 [02:47<04:53,  9.17s/it][A
 38%|███▊      | 19/50 [02:56<04:36,  8.94s/it][A
 40%|████      | 20/50 [03:04<04:22,  8.74s/it][A
 42%|████▏     | 21/50 [03:11<03:56,  8.16s/it][A
 44%|████▍     | 22/50 [03:18<03:37,  7.77s/it][A
 46%|████▌     | 23/50 [03:24<03:20,  7.43s/it][A
 48%|████▊     | 24/50 [03:32<03:13,  7.43s/it][A
 50%|█████     | 25/50 [03:40<03:13,  7.75s/it][A
 52%|█████▏    | 26/50 [03:49<03:12,  8.00s/it][A
 54%|█████▍    | 27/50 [03:57<03:08,  8.19s/it][A
 56%|█████▌    | 28/50 [04:06<03:02,  8.29s/it][A
 58%|█████▊    | 29/50 [04:15<02:56,  8.38s/it][A
 60%|██████    | 30/50 [04:23<02:48,  8.44s/it][A
 62%|██████▏   | 31/50 [04:32<02:40,  8.46s/it][A
 64%|██████▍   | 32/50 [04:40<02:32,  8.48s/it][A
 66%|██████▌   | 33/50 [04:49<02:24,  8.47s/it][A
 68%|██████▊   | 34/50 [04:57<02:16,  8.52s/it][A
 70%|███████   | 35/50 [05:06<02:08,  8.56s/it][A
 72%|███████▏  | 36/50 [05:14<01:59,  8.57s/it][A
 74%|███████▍  | 37/50 [05:23<01:51,  8.55s/it][A
 76%|███████▌  | 38/50 [05:32<01:42,  8.58s/it][A
 78%|███████▊  | 39/50 [05:40<01:34,  8.58s/it][A
 80%|████████  | 40/50 [05:49<01:25,  8.60s/it][A
 82%|████████▏ | 41/50 [05:57<01:17,  8.58s/it][A
 84%|████████▍ | 42/50 [06:06<01:08,  8.57s/it][A
 86%|████████▌ | 43/50 [06:14<00:59,  8.56s/it][A
 88%|████████▊ | 44/50 [06:23<00:51,  8.57s/it][A
 90%|█████████ | 45/50 [06:32<00:42,  8.57s/it][A
 92%|█████████▏| 46/50 [06:40<00:34,  8.60s/it][A
 94%|█████████▍| 47/50 [06:49<00:25,  8.56s/it][A
 96%|█████████▌| 48/50 [06:57<00:17,  8.55s/it][A
 98%|█████████▊| 49/50 [07:04<00:08,  8.01s/it][A
100%|██████████| 50/50 [07:11<00:00,  7.58s/it][A
100%|██████████| 50/50 [07:11<00:00,  8.62s/it]
offline:  10%|█         | 100000/1000000 [20:27<2485:13:31,  9.94s/it, eval_success=0.000]
offline:  10%|█         | 100029/1000000 [20:27<1272:01:36,  5.09s/it, eval_success=0.000]
offline:  10%|█         | 100048/1000000 [20:27<873:25:37,  3.49s/it, eval_success=0.000] 
offline:  10%|█         | 100067/1000000 [20:27<603:32:24,  2.41s/it, eval_success=0.000]
offline:  10%|█         | 100093/1000000 [20:27<376:24:29,  1.51s/it, eval_success=0.000]
  2%|▏         | 1/50 [00:08<06:58,  8.55s/it][A
  4%|▍         | 2/50 [00:17<06:50,  8.54s/it][A
  6%|▌         | 3/50 [00:25<06:43,  8.58s/it][A
  8%|▊         | 4/50 [00:34<06:34,  8.57s/it][A
 10%|█         | 5/50 [00:42<06:27,  8.60s/it][A
 12%|█▏        | 6/50 [00:51<06:18,  8.60s/it][A
 14%|█▍        | 7/50 [01:00<06:10,  8.61s/it][A
 16%|█▌        | 8/50 [01:08<06:01,  8.60s/it][A
 18%|█▊        | 9/50 [01:17<05:53,  8.61s/it][A
 20%|██        | 10/50 [01:25<05:44,  8.61s/it][A
 22%|██▏       | 11/50 [01:34<05:34,  8.58s/it][A
 24%|██▍       | 12/50 [01:43<05:25,  8.57s/it][A
 26%|██▌       | 13/50 [01:51<05:16,  8.55s/it][A
 28%|██▊       | 14/50 [02:00<05:08,  8.57s/it][A
 30%|███       | 15/50 [02:08<05:00,  8.59s/it][A
 32%|███▏      | 16/50 [02:17<04:52,  8.60s/it][A
 34%|███▍      | 17/50 [02:25<04:43,  8.58s/it][A
 36%|███▌      | 18/50 [02:34<04:35,  8.60s/it][A
 38%|███▊      | 19/50 [02:43<04:26,  8.60s/it][A
 40%|████      | 20/50 [02:52<04:21,  8.70s/it][A
 42%|████▏     | 21/50 [03:02<04:28,  9.26s/it][A
 44%|████▍     | 22/50 [03:13<04:29,  9.62s/it][A
 46%|████▌     | 23/50 [03:23<04:27,  9.90s/it][A
 48%|████▊     | 24/50 [03:34<04:22, 10.09s/it][A
 50%|█████     | 25/50 [03:46<04:29, 10.78s/it][A
 52%|█████▏    | 26/50 [03:59<04:31, 11.33s/it][A
 54%|█████▍    | 27/50 [04:11<04:28, 11.66s/it][A
 56%|█████▌    | 28/50 [04:24<04:21, 11.90s/it][A
 58%|█████▊    | 29/50 [04:36<04:13, 12.08s/it][A
 60%|██████    | 30/50 [04:49<04:04, 12.22s/it][A
 62%|██████▏   | 31/50 [05:01<03:53, 12.30s/it][A
 64%|██████▍   | 32/50 [05:14<03:42, 12.38s/it][A
 66%|██████▌   | 33/50 [05:26<03:30, 12.38s/it][A
 68%|██████▊   | 34/50 [05:39<03:18, 12.43s/it][A
 70%|███████   | 35/50 [05:51<03:06, 12.44s/it][A
 72%|███████▏  | 36/50 [06:04<02:54, 12.47s/it][A
 74%|███████▍  | 37/50 [06:16<02:42, 12.47s/it][A
 76%|███████▌  | 38/50 [06:29<02:29, 12.49s/it][A
 78%|███████▊  | 39/50 [06:41<02:17, 12.49s/it][A
 80%|████████  | 40/50 [06:54<02:05, 12.50s/it][A
 82%|████████▏ | 41/50 [07:06<01:52, 12.48s/it][A
 84%|████████▍ | 42/50 [07:19<01:39, 12.48s/it][A
 86%|████████▌ | 43/50 [07:31<01:27, 12.47s/it][A
 88%|████████▊ | 44/50 [07:44<01:14, 12.49s/it][A
